Size (Kb),Time (s),Throughput (Kb/s)
1.282,0.001154738,1110.208549
0.003,0.000700505,4.282624678
0.002,0.000776998,2.5740092
0.007,0.000748355,9.353849443
0.022,0.000752873,29.22139591
5.434,0.001162802,4673.194577
0.235,0.000789511,297.6525976
0.004,0.000753554,5.308179639
0.022,0.00070837,31.05721586
0.037,0.000734047,50.40549175
0.004,0.000739487,5.409155266
0.122,0.000736111,165.7358741
0.118,0.000726965,162.3186811
0.002,0.000714391,2.799587341
0.326,0.000800593,407.1981644
0.042,0.000727906,57.69975794
0.035,0.000758423,46.14838949
0.008,0.00074075,10.799865
0.489,0.000769464,635.5073142
0.01,0.000751811,13.30121533
0.165,0.000755628,218.3614159
0.016,0.000741532,21.5769515
0.01,0.000732134,13.65870182
0.093,0.000747342,124.441019
0.618,0.000788439,783.827284
0.756,0.000764665,988.6682403
1.268,0.000800303,1584.399909
0.011,0.00074053,14.85422603
0.014,0.000801063,17.47677773
0.046,0.000737103,62.40647508
0.171,0.000716685,238.5985475
0.164,0.000718308,228.3143164
0.006,0.000869101,6.903685533
0.014,0.000719451,19.45928215
0.2,0.00071392,280.1434334
0.004,0.000707428,5.654285666
0.01,0.000733286,13.63724386
0.03,0.000732655,40.94696685
0.154,0.000778411,197.8389308
0.067,0.000832833,80.44830116
2.589,0.001090517,2374.103292
0.006,0.000851559,7.045900519
0.008,0.000738146,10.83796431
0.035,0.000740039,47.29480473
0.099,0.000699743,141.480515
0.021,0.000823435,25.50292373
0.011,0.001021477,10.7687202
0.013,0.000877397,14.81655397
0.005,0.000928683,5.38396848
0.173,0.000849003,203.7684201
0.987,0.000942198,1047.550515
0.01,0.000886354,11.28217394
0.002,0.001089215,1.836184775
0.086,0.001056753,81.38136348
0.015,0.000752903,19.92288515
0.011,0.000733036,15.00608429
1.979,0.000886294,2232.893374
0.017,0.000749797,22.67280344
0.01,0.00069264,14.43751444
0.005,0.00072466,6.899787487
0.312,0.000754206,413.6800821
0.03,0.000909848,32.97254047
0.003,0.000730721,4.105534123
0.01,0.000729469,13.70860174
0.013,0.000721814,18.01017991
0.005,0.000723848,6.907527547
0.029,0.000737604,39.31648961
0.023,0.000726534,31.65715576
0.078,0.000707157,110.3008243
0.084,0.000763192,110.0640468
0.087,0.000731883,118.871459
0.173,0.000751691,230.1477602
0.008,0.000738796,10.82842896
0.009,0.000741241,12.14180004
0.004,0.000739899,5.406143271
0.006,0.000723588,8.292011476
0.005,0.000733777,6.814059312
0.025,0.000751961,33.24640507
2.568,0.00099074,2592.001938
0.023,0.000747192,30.78191415
0.022,0.000761279,28.89873489
0.004,0.000754025,5.304863897
0.032,0.000730831,43.78577263
0.005,0.000811222,6.16354093
1.789,0.000898336,1991.459766
0.217,0.000745419,291.111442
0.01,0.000714151,14.0026409
0.012,0.000741451,16.18448151
0.047,0.000717566,65.49920147
0.024,0.000753714,31.84231685
0.297,0.000750208,395.8902064
0.009,0.000676379,13.30614936
0.017,0.000710424,23.92937176
0.018,0.000741252,24.28323971
0.004,0.000720662,5.550452223
0.042,0.000775114,54.18557786
0.006,0.000690706,8.686763978
0.031,0.000690736,44.87966459
0.019,0.000710112,26.75634266
0.026,0.000751361,34.60387217
0.024,0.000716264,33.50719846
0.009,0.000752292,11.96343973
0.003,0.000722936,4.149744929
0.004,0.000749967,5.33356801
2.135,0.000866777,2463.147961
0.106,0.000782128,135.5276886
0.023,0.000739187,31.11526583
0.133,0.00076733,173.3282942
0.007,0.000703571,9.949244639
1.113,0.000864492,1287.461307
0.241,0.000789422,305.2866528
0.018,0.000750258,23.99174684
0.008,0.000746311,10.71939178
0.006,0.000745419,8.049164296
0.535,0.000802276,666.8528038
1.974,0.0008949,2205.833054
0.008,0.000720903,11.09719338
0.004,0.000710533,5.62957667
2.131,0.000920617,2314.751954
0.007,0.000787608,8.887670008
0.008,0.000716245,11.16936244
0.007,0.000734187,9.534355689
2.188,0.000859453,2545.805297
0.004,0.000715373,5.591488636
0.011,0.000742694,14.81094502
0.03,0.000767761,39.07465995
0.025,0.000738496,33.85258688
0.04,0.000742905,53.84268513
0.008,0.00073571,10.87384975
0.298,0.000766859,388.5981647
0.011,0.000752883,14.61050389
0.009,0.000733857,12.26396968
0.022,0.000741762,29.65910899
0.343,0.00074611,459.717736
0.007,0.000695636,10.06273396
0.071,0.000754456,94.10754239
0.011,0.000755097,14.56766482
0.026,0.000742123,35.03462364
0.076,0.000745168,101.9904236
0.031,0.000771388,40.18729874
0.005,0.00071391,7.003683938
0.013,0.000727224,17.87619771
3.441,0.000927351,3710.569137
0.005,0.000729229,6.856556719
0.033,0.000725802,45.46694553
0.175,0.000795062,220.1086205
0.004,0.000752312,5.31694297
0.32,0.000777629,411.5072869
0.009,0.000694994,12.94975208
0.013,0.000716955,18.13223982
0.019,0.000719961,26.39031836
0.012,0.000755108,15.89176648
4.012,0.001004516,3993.963262
0.255,0.000757171,336.7799348
0.113,0.000753575,149.951896
0.019,0.000733035,25.91963549
0.014,0.000862038,16.24058336
0.004,0.000693662,5.766497228
0.029,0.0007775,37.29903537
0.015,0.000718979,20.86291811
0.039,0.000766618,50.87279453
0.016,0.000731714,21.86646695
0.011,0.00070858,15.52400576
0.225,0.000782058,287.7024466
0.894,0.000777479,1149.870286
0.007,0.000736503,9.504374049
0.009,0.000814329,11.05204408
0.034,0.000769033,44.21136674
0.004,0.000726684,5.504455857
0.004,0.000741962,5.391111674
0.024,0.000763313,31.44188557
0.005,0.000733356,6.817971081
0.972,0.000834587,1164.647904
0.459,0.000761649,602.6397986
0.208,0.000802526,259.181634
0.008,0.000757842,10.5562901
0.016,0.000739327,21.64130351
0.013,0.000729519,17.81996082
0.007,0.000714741,9.793757459
0.019,0.000764976,24.83738052
0.023,0.000738877,31.12832041
0.012,0.00074589,16.08816313
0.021,0.00075143,27.94671493
0.008,0.00070352,11.37138958
0.363,0.000782739,463.7561179
0.02,0.000772069,25.90442046
0.372,0.000786356,473.0681778
0.151,0.000692569,218.0288173
0.019,0.000752712,25.24205805
1.575,0.000853151,1846.097584
0.083,0.000739719,112.2047696
0.009,0.000699623,12.86407108
0.581,0.000858542,676.7286865
0.486,0.000768092,632.7367034
0.019,0.000691719,27.46780123
0.028,0.000707067,39.60020762
0.023,0.00069806,32.94845715
0.007,0.000695997,10.05751462
0.011,0.000774193,14.2083434
0.241,0.000781086,308.5447697
0.005,0.000781116,6.401097916
0.053,0.000811683,65.2964273
0.004,0.000761379,5.25362533
0.004,0.000750388,5.330575649
0.005,0.000698862,7.154488297
0.005,0.000737935,6.775664523
0.434,0.000769895,563.7132336
0.057,0.000719991,79.16765626
0.03,0.000705354,42.53183508
0.005,0.000732945,6.821794268
0.021,0.000722185,29.07842173
0.004,0.000697199,5.737242882
0.037,0.000749236,49.3836388
0.002,0.000736152,2.71683022
0.006,0.000738516,8.124400825
0.084,0.000761349,110.3304792
0.004,0.000741993,5.390886437
0.001,0.000761158,1.313787676
0.331,0.000738476,448.220389
0.154,0.000749847,205.3752299
0.086,0.000772881,111.2719811
0.004,0.000766618,5.217722516
0.094,0.000741642,126.7457884
0.089,0.000791756,112.4083682
0.008,0.000747002,10.70947601
0.053,0.000721414,73.46683042
0.006,0.000772329,7.768709967
0.012,0.000752222,15.95273736
0.147,0.000754356,194.8682055
0.042,0.000797657,52.65421102
0.014,0.000726053,19.28233889
0.167,0.000806724,207.0100803
0.057,0.000716966,79.5016779
0.407,0.000747222,544.6841769
0.005,0.000712727,7.015308807
0.007,0.000723047,9.681251703
0.005,0.000681039,7.341723455
0.004,0.000694814,5.756936389
0.03,0.000739358,40.57574274
0.164,0.000733767,223.5041914
0.029,0.00075146,38.5915418
0.015,0.000738185,20.32010946
0.009,0.000714541,12.59549837
0.005,0.000699493,7.148034362
0.156,0.000754466,206.768761
0.828,0.000792497,1044.798908
0.004,0.000723578,5.528084049
0.004,0.00073547,5.438699063
0.004,0.000721805,5.541662914
0.008,0.000919205,8.70317285
0.139,0.000752392,184.7441227
0.015,0.000739507,20.28378366
0.177,0.000735941,240.5084103
0.005,0.000699833,7.144561631
0.01,0.000721304,13.86378004
0.097,0.000730621,132.7637722
0.003,0.000717436,4.181557658
0.019,0.000684324,27.76462611
0.004,0.000716504,5.582662483
0.018,0.00071944,25.01945958
1.851,0.000893988,2070.497591
0.042,0.000705073,59.56830002
0.008,0.00071936,11.12099644
0.012,0.000730141,16.4351817
0.011,0.00070358,15.6343273
0.005,0.000733997,6.812016943
0.013,0.000716154,18.15252027
0.016,0.000716555,22.32906057
0.006,0.000720081,8.332395939
0.113,0.000732665,154.23147
0.458,0.000787038,581.9286998
0.007,0.000761399,9.193602828
0.004,0.00073501,5.442102829
0.155,0.000773111,200.488675
0.018,0.000759495,23.69995853
0.053,0.000720422,73.56799209
0.031,0.000738486,41.97777615
0.023,0.000733848,31.34164023
0.01,0.00075131,13.31008505
0.053,0.0007885,67.21623335
0.025,0.000782127,31.96411836
0.166,0.000755628,219.6848185
0.005,0.000762641,6.556164696
0.03,0.000707287,42.4155965
0.015,0.000729659,20.55754811
0.069,0.000717486,96.16912386
0.074,0.00076175,97.14473252
1.119,0.000826922,1353.211065
0.044,0.000762131,57.73285695
2.049,0.000935876,2189.392612
0.023,0.000757252,30.3729802
0.027,0.000715253,37.74888047
0.005,0.000778061,6.426231362
0.019,0.000726483,26.15339932
0.008,0.000732284,10.92472319
0.888,0.000802916,1105.968744
0.01,0.000732475,13.65234308
0.014,0.000912663,15.33972562
0.041,0.000742714,55.20294488
0.16,0.000752552,212.6098927
0.256,0.000811223,315.5729066
0.868,0.000780355,1112.314267
0.011,0.000711064,15.46977487
0.701,0.000780024,898.6902967
1.954,0.000824066,2371.1693
0.009,0.00076176,11.8147448
0.018,0.000733637,24.5352947
0.005,0.000786516,6.357149759
0.005,0.000728157,6.866651011
0.002,0.000803017,2.490607297
1.49,0.00086296,1726.61537
0.045,0.000725141,62.05689652
0.008,0.000692119,11.55870595
0.013,0.000712498,18.24566525
0.018,0.00076189,23.62545774
0.643,0.000786716,817.3216256
0.095,0.000717677,132.3715265
0.004,0.00074051,5.401682624
0.193,0.000745289,258.9599471
0.03,0.00074613,40.20747055
0.17,0.000750979,226.3711768
0.009,0.000743054,12.11217489
0.084,0.000703931,119.3298775
4.338,0.001096678,3955.582222
0.198,0.000716144,276.4807078
0.035,0.00071425,49.00245012
0.082,0.000750268,109.2942788
2.085,0.000877126,2377.081514
2.014,0.000835579,2410.304711
0.107,0.000763783,140.0921466
0.004,0.000701236,5.704213703
0.001,0.000720532,1.387863412
0.018,0.000744167,24.18811906
0.043,0.00071369,60.25024871
0.26,0.000701998,370.3714256
0.009,0.000731643,12.30108127
0.026,0.000703009,36.9838793
0.027,0.000941147,28.68839831
0.017,0.000722887,23.51681521
0.911,0.000817584,1114.258596
0.006,0.000690847,8.684991033
0.067,0.000722576,92.72381037
0.039,0.000727966,53.57393065
1.46,0.000817314,1786.339155
0.271,0.000763684,354.858816
0.009,0.000749106,12.01432107
0.006,0.00069839,8.591188305
0.021,0.000732445,28.67109476
0.005,0.000706566,7.076479763
0.006,0.000725221,8.273340127
0.014,0.000748696,18.6991783
0.098,0.000748504,130.927824
0.227,0.000749897,302.7082386
2.011,0.000840698,2392.059931
0.579,0.000809258,715.4702209
0.07,0.000692179,101.12991
1.842,0.000917472,2007.690698
0.007,0.000732825,9.552075871
0.008,0.000718328,11.13697364
0.611,0.000835828,731.0116435
0.057,0.000779313,73.14134372
0.466,0.000793549,587.2353188
0.03,0.000747373,40.14059914
0.018,0.000691698,26.02291752
0.004,0.000710704,5.628222157
0.097,0.000736723,131.6641397
0.01,0.000712788,14.02941688
0.022,0.000779754,28.21402648
0.067,0.000747783,89.59818557
0.391,0.000773902,505.2319286
0.76,0.000787829,964.6763447
0.012,0.000723888,16.57715006
0.009,0.000770806,11.6760897
0.006,0.000742674,8.07891484
0.827,0.00076224,1084.960118
0.008,0.000740159,10.80848845
0.024,0.000812866,29.52516159
0.007,0.000725973,9.642231874
0.09,0.000699122,128.7328964
0.019,0.000723007,26.27913699
0.006,0.000710203,8.448288729
0.021,0.000718177,29.2407025
0.004,0.000757982,5.27717017
0.017,0.000759565,22.38123136
0.008,0.000724059,11.04882337
0.018,0.000695556,25.87857771
0.008,0.000721514,11.08779594
0.197,0.000738275,266.8382378
0.005,0.000730571,6.843961778
0.011,0.00073532,14.95947343
0.004,0.0007246,5.520287055
0.006,0.000736893,8.142294743
0.108,0.000903175,119.5781548
0.079,0.000762782,103.5682541
0.095,0.000728347,130.4323351
0.397,0.000767561,517.2227354
0.095,0.000769534,123.4513355
0.044,0.000715904,61.46075451
0.003,0.000745058,4.026532163
0.003,0.000741963,4.043328306
0.026,0.000714871,36.37019826
0.007,0.000734609,9.528878628
0.022,0.000748464,29.39353129
0.015,0.000733066,20.46200479
0.007,0.000716615,9.768146076
0.026,0.000725662,35.82935306
1.092,0.000777409,1404.666012
0.005,0.000708871,7.053469531
0.009,0.000686268,13.11441011
0.011,0.000762481,14.42658899
0.272,0.000760297,357.75493
0.047,0.000761409,61.72766542
0.016,0.000796084,20.09838158
0.118,0.000738567,159.7688497
0.003,0.00070852,4.234178287
0.012,0.000729819,16.44243299
0.09,0.000747112,120.4638662
0.003,0.000702879,4.268159954
0.033,0.000717026,46.02343569
0.261,0.000763563,341.8185533
0.011,0.000732013,15.02705553
0.015,0.000747482,20.06737286
1.739,0.000873479,1990.889306
1.93,0.000899718,2145.116581
0.036,0.000960963,37.46242051
0.195,0.000742383,262.6676527
0.071,0.000774694,91.64908983
0.004,0.000707498,5.65372623
0.079,0.000711365,111.0541002
0.055,0.000722386,76.13658072
1.648,0.000853973,1929.803401
0.242,0.000750118,322.6159084
0.011,0.000759635,14.48063873
0.023,0.00078813,29.1830028
0.011,0.000741902,14.82675609
0.038,0.000724459,52.45293384
0.004,0.000730381,5.476593723
0.978,0.000852249,1147.551948
0.007,0.000755187,9.269227357
0.098,0.000804811,121.7677194
0.046,0.000769925,59.74607916
0.004,0.000866917,4.614051864
0.04,0.000720802,55.49374169
3.166,0.001009244,3137.001558
0.01,0.000752191,13.29449568
0.153,0.000779674,196.2358627
0.235,0.000739368,317.8390193
0.015,0.00072458,20.70164785
0.058,0.00071425,81.2040602
0.008,0.000721805,11.08332583
0.291,0.000760708,382.5383721
0.031,0.000736212,42.10743644
0.009,0.000738115,12.19322192
0.605,0.000782519,773.1441665
0.697,0.000786396,886.321904
0.03,0.000762231,39.35814733
0.022,0.000731613,30.07054276
0.045,0.000734789,61.24207085
0.015,0.000728437,20.59203473
0.018,0.000729549,24.67277729
0.008,0.000729409,10.96778351
0.012,0.000723207,16.59275975
0.126,0.000749587,168.092563
0.021,0.000729269,28.79595869
0.015,0.000754596,19.87818647
0.016,0.000755267,21.18456122
0.007,0.000752953,9.296729012
0.01,0.000753404,13.2730912
0.046,0.00072496,63.45177665
0.02,0.000741081,26.98760324
0.019,0.000720262,26.37928976
0.016,0.00072496,22.07018318
0.019,0.000732294,25.94586327
0.339,0.000868389,390.3780449
0.005,0.000713409,7.008602359
0.084,0.000774604,108.4425074
0.014,0.00078311,17.8774374
0.005,0.000718088,6.962934905
6.484,0.001163023,5575.126201
0.01,0.000737274,13.56347844
0.161,0.000729058,220.8329104
0.006,0.000713539,8.40879055
4.22,0.001093062,3860.714214
0.16,0.000727024,220.0752657
0.104,0.000723357,143.7740977
0.004,0.000716254,5.584611046
0.018,0.000723127,24.89189313
0.503,0.000792768,634.4857512
0.215,0.000759756,282.9855901
0.005,0.000696708,7.176607704
0.016,0.00075108,21.30265751
0.118,0.000733266,160.9238666
0.038,0.000675869,56.22391321
0.008,0.000728006,10.98892042
0.007,0.000725481,9.648770953
0.325,0.000740219,439.0592514
0.049,0.000696597,70.34196243
0.008,0.000734769,10.88777561
0.644,0.000745168,864.2346424
0.006,0.00070339,8.530118426
0.004,0.000720763,5.549674442
0.148,0.00072992,202.7619465
0.011,0.000718198,15.3161106
0.171,0.000726323,235.4324453
0.006,0.0007248,8.278145695
0.051,0.000721003,70.73479583
0.005,0.000699172,7.151316128
0.03,0.000759386,39.50560058
0.091,0.000699823,130.0328797
0.004,0.000716114,5.585702835
0.007,0.000722937,9.682724774
0.013,0.000835368,15.56200381
0.109,0.000704873,154.6377858
0.004,0.000757041,5.283729679
0.011,0.000769344,14.29789535
0.004,0.000745288,5.367052737
0.008,0.000753244,10.62072848
0.073,0.000708931,102.9719394
0.007,0.000746351,9.378965125
2.586,0.000942198,2744.64603
0.366,0.000864432,423.3994114
0.007,0.000730662,9.580353159
0.078,0.000719691,108.3798464
0.116,0.000712818,162.7343866
0.023,0.00074057,31.05715868
0.011,0.000719901,15.27987876
0.004,0.000755478,5.294661128
0.016,0.000759496,21.06660206
0.068,0.000674666,100.7906134
0.622,0.000821442,757.2050126
0.003,0.000748415,4.008471236
0.82,0.000821181,998.5618274
0.111,0.000716274,154.9686293
0.019,0.000742103,25.60291496
0.38,0.000717427,529.6706146
0.018,0.000709772,25.36025653
0.042,0.000756329,55.53138912
0.013,0.000722706,17.98795084
0.053,0.000782629,67.72046525
0.004,0.000726814,5.503471315
0.003,0.000754456,3.97637503
0.004,0.000729088,5.48630618
0.098,0.00071931,136.2416761
0.022,0.000719059,30.59554223
0.006,0.000711155,8.43697928
0.048,0.000799069,60.06990635
0.348,0.00075655,459.9828167
0.04,0.000736041,54.34479873
1.987,0.000873339,2275.176077
0.013,0.000716304,18.14871898
0.037,0.000749948,49.33675401
0.044,0.00073015,60.26159008
0.028,0.000754025,37.13404728
0.004,0.000778511,5.138013464
0.021,0.000721935,29.08849135
0.018,0.000747883,24.06793576
0.232,0.000696017,333.3251918
1.066,0.000818266,1302.75485
0.041,0.000763754,53.68220657
0.009,0.00074095,12.14656859
0.231,0.000741862,311.3786661
0.036,0.000727916,49.45625594
0.007,0.000785224,8.914653653
0.006,0.000731964,8.197124449
0.063,0.000724079,87.00708072
0.008,0.000729168,10.97140851
0.007,0.000711946,9.832206375
0.009,0.000709582,12.68352354
0.007,0.000726643,9.633341269
0.006,0.00069302,8.657758795
0.009,0.000742924,12.11429433
0.24,0.000833124,288.0723638
0.025,0.000769514,32.4880379
0.005,0.000766258,6.525217355
0.016,0.000758123,21.10475477
0.02,0.000729499,27.41607596
0.038,0.000761649,49.89174804
0.449,0.000787207,570.3709444
0.114,0.000768202,148.3984681
0.014,0.000699633,20.01049121
0.004,0.000732835,5.458254587
0.015,0.000750068,19.99818683
0.458,0.000757341,604.7473991
0.039,0.000632036,61.7053459
0.025,0.000729068,34.29035426
0.007,0.000726774,9.631604873
0.028,0.000736773,38.00356419
0.009,0.000712868,12.62505822
0.004,0.000742664,5.386015749
0.011,0.000744097,14.78301888
0.009,0.00073005,12.32792275
2.931,0.001021036,2870.613769
0.032,0.000742333,43.10733862
0.038,0.000742513,51.17755514
0.358,0.000983646,363.9520722
0.089,0.000731573,121.6556653
0.005,0.000760397,6.575512528
0.008,0.000738817,10.82812117
0.028,0.000720522,38.86071487
0.008,0.000748004,10.69512997
0.02,0.000738086,27.09711334
0.013,0.000720733,18.03719269
0.008,0.000749427,10.67482223
0.075,0.000753183,99.57739354
0.047,0.000730862,64.30762579
0.086,0.000712177,120.7564973
2.129,0.000893918,2381.650218
0.03,0.000773392,38.79016075
0.023,0.000789502,29.13228846
0.016,0.000770617,20.76258375
0.003,0.000783661,3.828185912
1.685,0.000883739,1906.67154
0.031,0.000756119,40.99883748
0.022,0.000707688,31.08714575
0.005,0.000703581,7.106502307
0.049,0.000722086,67.85895309
0.019,0.00076188,24.9383105
2.783,0.000899829,3092.809856
0.006,0.000721635,8.314452597
0.132,0.000748825,176.276166
0.045,0.00071908,62.57996329
2.018,0.000881675,2288.825247
0.146,0.000757682,192.6929767
