Size (Kb),Time (s),Throughput (Kb/s)
0.003,0.000746632,4.018043695
0.068,0.000861647,78.91862909
0.045,0.000790884,56.89835678
0.004,0.000752562,5.31517669
0.01,0.00075636,13.22121741
0.028,0.000721404,38.81320314
0.033,0.000730531,45.17262101
0.009,0.000716244,12.56555029
0.005,0.000729289,6.855992617
0.013,0.000748114,17.37703077
0.011,0.000713239,15.42260028
0.026,0.000735781,35.33660152
0.03,0.000745199,40.25770298
0.018,0.000721324,24.95411216
0.004,0.000725812,5.511068982
0.006,0.000774844,7.743494174
0.095,0.000731252,129.9141746
2.637,0.000910629,2895.800595
0.026,0.000742243,35.02895952
0.017,0.00074554,22.80226413
0.008,0.000717667,11.14723124
0.081,0.000725161,111.699333
0.006,0.000766628,7.826481683
0.037,0.000711936,51.97096368
1.703,0.000898717,1894.923541
0.106,0.00072476,146.2553121
1.215,0.000818406,1484.593221
0.005,0.000744808,6.713139494
0.06,0.000781627,76.76295727
0.003,0.000745258,4.025451589
0.007,0.000791004,8.849512771
0.075,0.000748124,100.2507606
0.005,0.000765807,6.529060194
0.025,0.000746842,33.47428238
0.014,0.000741361,18.88418733
0.008,0.000711946,11.23680729
0.012,0.000689433,17.40560722
0.004,0.000752543,5.315310886
0.01,0.000595678,16.7875933
0.009,0.000728898,12.34740663
0.044,0.00071938,61.16377992
0.005,0.000723889,6.907136315
0.039,0.000717456,54.35873419
0.303,0.000731734,414.0848997
0.034,0.00072439,46.93604274
0.015,0.000703801,21.31284269
0.089,0.000749416,118.7591405
0.018,0.000749617,24.01226226
0.449,0.001317833,340.7108488
0.005,0.000875654,5.710017884
0.051,0.001319185,38.6602334
0.006,0.001243845,4.823752156
0.01,0.000806183,12.40413157
0.01,0.00088976,11.23898579
0.009,0.000708549,12.70201496
0.028,0.000814839,34.36261642
0.012,0.0012044,9.963467287
0.02,0.000894408,22.36115956
0.006,0.000947659,6.331391355
0.02,0.000872528,22.9219005
0.008,0.00092695,8.630454717
0.019,0.000966875,19.6509373
0.131,0.001073545,122.0256254
0.006,0.001074597,5.583488508
2.224,0.001125422,1976.147614
2.089,0.001004175,2080.314686
0.016,0.000916601,17.45579592
7.738,0.001800239,4298.318168
0.003,0.000971954,3.086565825
0.005,0.000886604,5.639496325
0.042,0.001036105,40.53643212
0.004,0.000788359,5.073830577
0.007,0.001147884,6.098177168
0.008,0.001194933,6.694936034
0.04,0.001118399,35.76541109
0.129,0.00112419,114.7492862
0.026,0.00123651,21.02692255
0.105,0.000894619,117.3683993
0.024,0.001112748,21.56822569
0.009,0.000778892,11.55487539
0.01,0.000913204,10.95045576
0.02,0.000818236,24.44282579
0.008,0.000886955,9.019623318
0.004,0.000846599,4.72478706
0.019,0.001016809,18.68590856
0.006,0.00092193,6.508086297
0.021,0.001066592,19.68887822
0.024,0.001058356,22.67667968
0.156,0.001122476,138.9784726
1.914,0.001064568,1797.912393
0.023,0.000811402,28.34599865
0.004,0.000874972,4.571574862
0.242,0.001185085,204.2047617
0.057,0.001047416,54.41963842
0.013,0.001008222,12.89398565
0.021,0.000912503,23.01362297
0.002,0.000922662,2.167641021
2.418,0.001088232,2221.952672
0.006,0.000884851,6.780802644
2.191,0.000993124,2206.169622
1.103,0.000885892,1245.072763
0.038,0.000806133,47.13862353
0.004,0.000877887,4.556395071
0.018,0.000879351,20.46964182
0.06,0.000886043,67.71680381
0.301,0.000941266,319.7820807
0.184,0.001078855,170.5511862
0.021,0.000960283,21.86855333
0.014,0.00082582,16.95284687
0.756,0.001116606,677.0517085
0.672,0.001365683,492.0614813
0.011,0.000932981,11.79016507
0.046,0.000745118,61.73518825
0.011,0.000746922,14.72710671
0.021,0.000882727,23.78991466
0.022,0.000971914,22.63574761
0.457,0.000882116,518.0724531
0.004,0.000836059,4.784351344
0.077,0.000790093,97.45688166
0.007,0.000791024,8.849289023
1.621,0.001302424,1244.602372
0.007,0.001004516,6.968530118
0.202,0.000873439,231.2697281
0.008,0.001214869,6.585072135
0.055,0.001163995,47.25106208
0.003,0.001032889,2.904474731
0.008,0.001211834,6.601564241
4.211,0.001260676,3340.27141
0.017,0.000901813,18.85091477
0.14,0.000802756,174.3991948
0.005,0.000780585,6.405452321
0.014,0.000837231,16.72178885
0.007,0.000807295,8.670931939
0.028,0.000763293,36.68316099
0.201,0.000801885,250.6593838
2.361,0.000995768,2371.034217
0.028,0.000854073,32.78408286
0.467,0.000819468,569.8819234
0.016,0.00080995,19.75430582
0.004,0.000880593,4.542393592
0.162,0.000840147,192.8233988
0.008,0.000756299,10.57782702
0.018,0.000781968,23.01884476
0.604,0.000859082,703.0760742
0.003,0.000713029,4.207402504
0.011,0.000737124,14.92286237
0.068,0.001123219,60.54028644
0.011,0.000869141,12.65617431
2.413,0.001000127,2412.693588
0.001,0.00096957,1.031385047
0.01,0.000840307,11.90041259
0.158,0.001337289,118.14948
0.037,0.001134429,32.61552728
0.015,0.001031716,14.53888473
0.015,0.000986912,15.19892351
0.014,0.000800092,17.49798773
0.038,0.000811813,46.80880942
0.001,0.000859904,1.162920512
0.084,0.001193179,70.40016628
0.544,0.001230339,442.1545607
0.036,0.00095402,37.73505797
0.009,0.001132536,7.946767255
0.115,0.000988635,116.3219995
0.013,0.000865735,15.01614235
1.018,0.000959039,1061.479252
0.006,0.001109242,5.409099187
0.102,0.00107638,94.76207287
0.024,0.001068736,22.45643452
0.015,0.000796185,18.8398425
0.01,0.000811262,12.32647406
0.005,0.000949542,5.265696515
0.004,0.001208748,3.309209198
0.013,0.00098564,13.18939978
0.039,0.001139067,34.23854786
2.179,0.001039471,2096.258578
0.072,0.000918724,78.36956474
0.022,0.000951045,23.13244904
0.055,0.001043288,52.71794557
0.172,0.001030284,166.94426
0.033,0.0011723,28.14979101
2.72,0.000988695,2751.101199
0.002,0.000812925,2.460251561
0.897,0.000846148,1060.098233
0.015,0.000813026,18.44959448
0.016,0.001027479,15.57209442
0.017,0.001074567,15.82032577
0.007,0.001125613,6.218833649
2.87,0.00127881,2244.273973
4.604,0.001086038,4239.262346
0.007,0.000944062,7.41476725
2.189,0.000936888,2336.458573
0.01,0.001313886,7.611010392
0.427,0.00107143,398.532802
1.656,0.000992092,1669.200034
0.036,0.001000337,35.98787209
0.013,0.000815511,15.94092538
0.002,0.000842171,2.374814616
0.035,0.001149537,30.44704085
0.01,0.001254916,7.968660851
0.004,0.000808648,4.946528032
0.008,0.000725091,11.03309791
0.004,0.000765367,5.226250936
0.063,0.000727245,86.6283027
0.1,0.000779724,128.2505092
0.023,0.000734548,31.31177268
0.716,0.000822313,870.7146792
0.007,0.00072471,9.659036028
0.005,0.000736793,6.786166535
0.017,0.000674045,25.22086804
0.038,0.000729189,52.11268958
0.265,0.000738826,358.6771446
0.832,0.000843152,986.7734406
1.629,0.000873159,1865.639591
0.204,0.000757342,269.3631147
0.223,0.000765917,291.1542635
0.024,0.000770927,31.13135226
0.004,0.000733055,5.456616489
0.025,0.000887756,28.16089106
0.039,0.000796746,48.94910047
0.146,0.000807326,180.8439218
0.558,0.000787799,708.3024985
0.009,0.000747713,12.03670392
0.005,0.000751621,6.652288853
0.004,0.000753264,5.310223242
0.04,0.000744637,53.7174489
0.106,0.000712117,148.8519443
0.235,0.000772349,304.2665945
0.02,0.000897995,22.27183893
0.01,0.000757752,13.19692987
1.024,0.000786306,1302.291983
0.104,0.000766308,135.7156652
0.004,0.000615866,6.494919349
0.004,0.000736392,5.431889537
0.191,0.000881685,216.6306561
0.04,0.000702528,56.9372324
0.005,0.000721073,6.934110693
0.057,0.000729159,78.1722505
0.014,0.000925306,15.13012992
0.002,0.000738416,2.708500358
0.054,0.000728798,74.09460509
0.006,0.000738617,8.123289878
0.023,0.000725111,31.7192816
0.004,0.000771588,5.184113802
0.028,0.000718408,38.97506709
0.002,0.000792026,2.525169628
0.026,0.0007518,34.58366587
0.053,0.000742764,71.35510068
0.003,0.000748214,4.00954807
0.82,0.000808598,1014.10095
0.007,0.000733526,9.542947353
0.011,0.000723588,15.20202104
0.499,0.000769093,648.816203
0.004,0.000731603,5.467446142
0.004,0.000708901,5.642536828
0.01,0.0007458,13.40842049
0.037,0.000774203,47.79108322
0.037,0.000723077,51.17020732
0.017,0.000751761,22.61357
0.006,0.00070341,8.52987589
0.009,0.000704512,12.77480015
2.282,0.000903966,2524.431229
0.01,0.000631776,15.82839487
0.137,0.000840337,163.0298321
1.292,0.000795393,1624.35425
0.007,0.000744698,9.399783536
1.061,0.000767109,1383.115046
0.006,0.00077789,7.713172814
0.011,0.00076215,14.43285442
0.033,0.000728236,45.31498031
0.04,0.000661611,60.45848694
0.004,0.000734949,5.442554517
0.024,0.000763232,31.44522242
0.015,0.000787578,19.04573261
0.002,0.000776657,2.575139347
0.076,0.000766569,99.14306475
0.01,0.000766459,13.0470123
0.113,0.000723628,156.1575837
0.05,0.000749637,66.69894896
0.027,0.000746851,36.15178931
0.017,0.000748565,22.71011869
0.536,0.000809098,662.4661042
0.542,0.000758483,714.5842425
1.114,0.000819158,1359.933004
0.048,0.000728187,65.91713392
0.306,0.000775846,394.4081686
0.061,0.000730901,83.4586353
0.032,0.000774163,41.33496434
0.118,0.000740961,159.2526462
0.005,0.000815761,6.129246189
0.137,0.000710063,192.9406264
0.036,0.000710825,50.64537685
0.042,0.000734148,57.20917308
0.019,0.000766228,24.79679678
0.007,0.000696066,10.05651763
0.149,0.000725071,205.4971168
0.005,0.000730381,6.845742154
4.21,0.001075909,3912.970335
0.83,0.00081012,1024.539574
0.055,0.000732645,75.07046387
0.087,0.000736573,118.1145657
0.909,0.000799641,1136.760121
0.026,0.000741332,35.07200553
0.016,0.000734869,21.77258804
0.004,0.000738195,5.418622451
0.334,0.000773011,432.0766457
0.013,0.000729248,17.826583
0.031,0.00070318,44.08544043
0.023,0.000708029,32.48454512
0.004,0.000690065,5.796555397
0.787,0.000753083,1045.037532
0.09,0.000704592,127.7334968
0.034,0.000711135,47.81089385
0.007,0.000713248,9.814258154
0.021,0.000734188,28.60302811
0.018,0.000737084,24.42055451
1.415,0.000827303,1710.376972
0.606,0.000774123,782.8213346
0.009,0.000730551,12.31946846
0.076,0.000728457,104.3301115
0.013,0.000701997,18.51859766
0.045,0.000730451,61.60577506
0.842,0.000815921,1031.962653
0.278,0.000738957,376.2059227
0.172,0.000707769,243.0171426
0.013,0.000768222,16.92219176
0.004,0.000750389,5.330568545
0.013,0.000774193,16.79167856
0.014,0.000742564,18.85359376
1.354,0.000785604,1723.514646
0.008,0.000707608,11.30569468
0.449,0.000768662,584.1319071
0.01,0.000737424,13.56071948
0.126,0.000752072,167.5371507
0.071,0.000777049,91.37132922
0.207,0.00074065,279.4842368
0.023,0.00072471,31.73683266
0.013,0.000709482,18.32322737
0.003,0.000717396,4.18179081
0.002,0.000745679,2.68211925
0.042,0.000766618,54.78608642
0.007,0.000784392,8.924109374
0.096,0.000725151,132.3862202
0.005,0.000726083,6.886265069
0.905,0.000765426,1182.34813
0.028,0.000734168,38.13840974
0.205,0.000826301,248.0936124
0.01,0.000714191,14.00185665
0.009,0.000736342,12.22258135
0.005,0.000737303,6.781472475
0.008,0.000719711,11.11557278
0.009,0.000733126,12.27619809
0.006,0.000740951,8.097701467
0.481,0.000676179,711.3501011
0.028,0.00074574,37.54659801
0.089,0.000759295,117.2139946
0.002,0.000767991,2.604197185
0.014,0.000738116,18.96720841
0.083,0.000700355,118.5113264
0.031,0.000792247,39.12921097
0.289,0.000789622,365.9979079
0.027,0.000806824,33.46454741
0.017,0.00075675,22.46448629
0.022,0.000636545,34.56157852
1.257,0.000860405,1460.939906
0.008,0.000753043,10.62356333
1.217,0.000908345,1339.799305
0.489,0.001108751,441.0368063
0.018,0.000707418,25.44464517
0.21,0.000734338,285.9718549
0.067,0.00071371,93.87566379
0.008,0.000701947,11.39687184
0.038,0.000718919,52.8571369
1.459,0.000841118,1734.596097
0.012,0.000734158,16.34525538
0.009,0.000741221,12.14212765
0.014,0.000730812,19.15677356
0.01,0.000743716,13.44599283
0.023,0.000770887,29.83576062
1.022,0.000810952,1260.247216
1.123,0.000819108,1371.00358
0.077,0.000726684,105.9607752
4.904,0.001164476,4211.336258
0.003,0.000722345,4.15314012
0.041,0.000746061,54.95529186
0.067,0.000716625,93.49380778
0.293,0.000728888,401.9821975
0.029,0.000725161,39.99111921
0.005,0.000720442,6.940183943
0.003,0.000713489,4.204689911
0.016,0.000731492,21.87310319
0.039,0.000718138,54.30711089
0.032,0.000720042,44.441852
0.095,0.000743004,127.8593386
0.187,0.00082632,226.3045793
0.032,0.000698401,45.81894929
0.004,0.000885853,4.515421859
0.016,0.000732445,21.84464363
1.261,0.000819448,1538.840781
0.026,0.000722306,35.99582448
0.008,0.000707918,11.30074387
0.039,0.000736852,52.92786068
0.296,0.000835217,354.3989167
0.077,0.000717507,107.3160262
0.285,0.000863099,330.2054573
0.041,0.000759184,54.00535312
0.017,0.000714692,23.78647026
0.379,0.000748224,506.532803
0.006,0.000935245,6.415431251
0.026,0.000729359,35.64774
0.247,0.000835428,295.656837
0.036,0.000712086,50.55569131
0.023,0.000737825,31.17270355
0.012,0.000748345,16.03538475
0.013,0.000752412,17.27776803
0.024,0.000744457,32.23826225
3.256,0.00095397,3413.105234
0.014,0.000760918,18.39882878
0.192,0.000769755,249.4300134
0.005,0.000722386,6.921507338
0.345,0.000750128,459.9215067
0.03,0.000723128,41.48643117
0.262,0.000722706,362.5263939
0.104,0.00068736,151.3035382
1.683,0.000812555,2071.244408
0.101,0.000788801,128.042434
0.02,0.00081501,24.5395762
0.014,0.000604004,23.17865445
0.084,0.000760868,110.4002271
0.109,0.000999867,109.0144989
0.338,0.00071437,473.144169
0.462,0.000741611,622.9681059
3.34,0.001035494,3225.51362
0.01,0.000747242,13.38254541
0.001,0.000712097,1.404303065
0.026,0.000826481,31.45867842
1.466,0.000905188,1619.553065
0.005,0.000719851,6.945881856
0.037,0.000695366,53.20938901
0.368,0.000764385,481.4327858
0.052,0.00077829,66.81314163
0.045,0.000748485,60.12144532
0.324,0.000766038,422.9555192
0.003,0.000725662,4.134156122
1.035,0.000968718,1068.422389
0.021,0.000738686,28.42885881
0.013,0.000710724,18.29120728
0.035,0.000725591,48.23654097
1.667,0.000856167,1947.05005
0.016,0.000776687,20.60031905
0.044,0.000716755,61.38778244
0.069,0.000738456,93.43820079
0.007,0.00074632,9.3793547
0.013,0.000728277,17.8503509
1.84,0.000880643,2089.382417
0.004,0.001062404,3.765046065
0.089,0.000727997,122.253251
0.568,0.000774063,733.7904021
0.433,0.000759536,570.0848939
0.019,0.000732114,25.95224241
0.034,0.000714101,47.61231254
0.579,0.000765607,756.2626778
0.007,0.000718759,9.739008485
0.007,0.000695194,10.06913178
3.105,0.000893728,3474.211393
0.072,0.000741451,97.10688906
0.103,0.000757452,135.9822141
0.005,0.000718819,6.955853977
0.015,0.000710855,21.10134978
0.005,0.000717967,6.964108378
0.015,0.000694394,21.60156914
0.143,0.000746691,191.5116159
0.014,0.000701837,19.94765166
1.265,0.000815731,1550.756316
0.073,0.000738126,98.89910395
0.011,0.000699954,15.71531844
0.056,0.000734088,76.28513203
0.011,0.000728256,15.10457861
0.013,0.000746812,17.40732607
0.131,0.000748355,175.050611
0.375,0.000751431,499.0478168
0.065,0.000819518,79.31491438
0.021,0.000718388,29.23211412
0.112,0.00073037,153.3469337
0.005,0.000803387,6.223650619
0.017,0.0007195,23.62751911
0.022,0.000729389,30.16223168
0.012,0.000726994,16.50632605
0.138,0.000724259,190.5395722
0.716,0.000792607,903.3480653
0.162,0.00078335,206.8041106
0.015,0.000748064,20.05176028
0.029,0.000761799,38.06778428
0.436,0.000722777,603.2289351
0.137,0.000720783,190.0710755
0.007,0.00072451,9.661702392
0.053,0.000740219,71.60043176
1.423,0.000837622,1698.857002
0.039,0.000749777,52.01546593
0.003,0.000725562,4.134725909
0.401,0.00073554,545.1776926
0.753,0.000759525,991.4091044
0.004,0.00075131,5.324034021
0.018,0.000710023,25.35129144
0.034,0.000710424,47.85874351
0.014,0.000800012,17.4997375
0.013,0.000694513,18.71815214
0.221,0.000774143,285.4769726
0.585,0.00069224,845.0826303
0.437,0.000754106,579.4941295
0.353,0.000765897,460.8974836
0.006,0.00077831,7.709010548
0.216,0.000838063,257.7371868
0.055,0.00071932,76.46110215
0.009,0.000699663,12.86333563
0.03,0.000746862,40.16806318
0.099,0.000752412,131.5768489
0.03,0.000796385,37.67022232
0.007,0.000727545,9.621397989
0.024,0.0007405,32.41053342
1.204,0.00079898,1506.921325
0.021,0.000808518,25.97344772
0.44,0.000762,577.4278215
0.071,0.000731522,97.05791487
0.013,0.000733918,17.71315052
0.023,0.000725993,31.68074623
0.019,0.000731733,25.96575527
0.006,0.000718187,8.354370101
0.004,0.00072446,5.521353836
0.005,0.000731392,6.836279314
0.351,0.000763744,459.5780785
0.015,0.000742243,20.20901511
0.147,0.000738746,198.985849
0.043,0.000739478,58.14912682
0.005,0.000751821,6.650519206
0.276,0.000726483,379.9125375
0.017,0.000748014,22.72684736
0.016,0.000735951,21.74057784
0.016,0.000981813,16.2963823
0.024,0.000742193,32.33660247
0.005,0.000744938,6.711967976
0.071,0.000731563,97.05247532
0.007,0.00074579,9.386020193
0.009,0.000718939,12.51844732
0.673,0.000778952,863.9813493
0.006,0.000726824,8.255093393
0.006,0.000721214,8.319306059
4.738,0.001052596,4501.252142
0.005,0.000709332,7.04888543
0.004,0.000719952,5.555925951
0.05,0.000687099,72.76971732
0.035,0.000728668,48.03284898
0.007,0.000744567,9.401437345
0.01,0.000736723,13.57362265
0.012,0.00073524,16.32120124
0.012,0.000711235,16.87206057
0.003,0.000720382,4.164457191
0.389,0.000739488,526.0396382
0.031,0.000730101,42.45987884
0.004,0.000703731,5.683990047
0.078,0.000744277,104.7996915
1.901,0.000885632,2146.489738
0.816,0.000780826,1045.047168
0.004,0.000709471,5.638003527
0.497,0.000759185,654.6493938
1.954,0.000853502,2289.391238
0.024,0.00071967,33.34861812
0.021,0.000716826,29.29581237
0.023,0.000728337,31.57878839
0.007,0.00079412,8.814788697
0.013,0.000737014,17.63874228
0.026,0.000728798,35.67518023
0.013,0.000709953,18.3110713
0.114,0.000737123,154.6553289
0.005,0.000721835,6.926790749
0.012,0.000748966,16.02208912
0.014,0.000730301,19.17017778
0.003,0.000732926,4.093182668
0.075,0.000729078,102.8696518
0.085,0.000723097,117.5499276
0.206,0.000704733,292.3092859
0.021,0.000709061,29.61663383
0.009,0.000729449,12.33807984
0.004,0.000717857,5.572140412
0.005,0.000736832,6.785807348
1.08,0.000818657,1319.233818
0.04,0.000769454,51.98491398
0.013,0.000725832,17.91048066
0.007,0.000732204,9.560177218
0.021,0.000784873,26.75592102
0.011,0.000716295,15.35680132
0.958,0.000815641,1174.536346
0.073,0.000782609,93.2777415
0.007,0.000728557,9.608033414
0.002,0.000744918,2.684859273
0.009,0.000770837,11.67562014
0.006,0.000755448,7.942307081
0.004,0.000790504,5.060062947
0.902,0.00086323,1044.912712
0.437,0.000639561,683.2811882
0.004,0.000733898,5.450348686
0.017,0.000752201,22.6003422
0.006,0.000765266,7.840411047
1.633,0.000865955,1885.779284
0.941,0.000772851,1217.569751
0.025,0.000774974,32.25914676
0.116,0.000773843,149.9012074
1.235,0.000859453,1436.960485
0.009,0.00074604,12.06369632
0.033,0.000742934,44.41848132
0.267,0.000744388,358.6839122
0.007,0.000807335,8.670502332
0.02,0.000744287,26.87135473
0.655,0.00082559,793.3720127
0.01,0.00072483,13.79633845
0.221,0.00076194,290.0490852
0.01,0.000861727,11.60460331
0.084,0.000778261,107.9329428
0.019,0.000759045,25.031454
0.005,0.000753304,6.63742659
0.034,0.00077268,44.00269193
0.017,0.000752292,22.59760838
0.005,0.000727936,6.868735713
1.365,0.001031496,1323.320692
0.204,0.000728587,279.9940158
0.181,0.000783691,230.9583752
