Size (Kb),Time (s),Throughput (Kb/s)
0.055,0.000723598,76.00905475
4.37,0.001047657,4171.212525
2.858,0.000990048,2886.728724
0.924,0.000791836,1166.908299
0.004,0.000693962,5.764004369
0.257,0.000696958,368.7453189
0.014,0.000735771,19.02765942
0.053,0.00075655,70.05485427
0.012,0.000763433,15.71847169
0.348,0.000762882,456.1649115
0.015,0.000739428,20.28595076
0.008,0.000749728,10.67053651
0.008,0.000762721,10.48876326
0.017,0.000761168,22.33409707
0.005,0.000758273,6.593931209
0.007,0.000717165,9.7606548
0.022,0.000702128,31.33331814
0.005,0.000711255,7.029827558
0.023,0.00070322,32.70669207
0.004,0.000745389,5.366325503
0.013,0.000691417,18.80196755
0.006,0.000696156,8.618757865
0.175,0.000734789,238.1636089
0.085,0.000730481,116.361685
0.104,0.000728708,142.7183453
0.004,0.000724931,5.517766518
0.102,0.000740219,137.7970574
1.783,0.000895952,1990.061968
0.005,0.000740269,6.754301477
0.204,0.000744627,273.9626686
0.005,0.000724259,6.903607687
0.038,0.000725181,52.40071099
0.043,0.00074053,58.06651992
1.714,0.000816472,2099.275909
0.005,0.000728297,6.865331039
0.009,0.000776227,11.59454644
0.007,0.000725802,9.644503597
0.004,0.000867498,4.610961639
0.385,0.000767381,501.7064535
0.774,0.000785965,984.7766758
0.004,0.000721844,5.541363508
0.012,0.000702688,17.07728039
1.132,0.000820149,1380.237006
0.009,0.000707919,12.7133189
0.068,0.000782859,86.86110781
0.101,0.000760698,132.7727955
0.007,0.000719661,9.726801925
1.219,0.000835017,1459.850518
0.014,0.000742463,18.85615849
0.014,0.000695986,20.11534715
0.018,0.000707839,25.42951151
0.004,0.000838695,4.769314232
0.092,0.000731703,125.7340752
0.006,0.00075117,7.987539438
0.025,0.000759025,32.93699154
0.013,0.000821643,15.82195674
0.072,0.000706186,101.9561419
0.127,0.000746491,170.1293117
1.318,0.000782519,1684.304151
0.041,0.000743916,55.1137494
2.642,0.000961915,2746.60443
0.043,0.000719741,59.74371336
0.012,0.000728106,16.48111676
0.127,0.000711024,178.6156304
0.18,0.000746732,241.0503367
0.014,0.000744868,18.79527648
0.075,0.000759305,98.77453724
0.012,0.000755338,15.88692744
0.006,0.000736392,8.147834306
0.028,0.00072441,38.6521445
0.043,0.000769013,55.91582977
1.262,0.001043488,1209.405379
0.007,0.000734308,9.532784608
4.388,0.001103942,3974.846505
0.081,0.000734539,110.2732462
0.237,0.000789772,300.0866073
0.02,0.000803417,24.8936729
0.005,0.000732555,6.825426077
0.012,0.001029873,11.65192213
0.005,0.00076713,6.517800112
0.02,0.000709742,28.17925387
0.004,0.000729779,5.481111405
0.003,0.000709261,4.229754632
0.075,0.000721965,103.8831522
0.228,0.000746841,305.2858641
0.011,0.000709852,15.49618794
0.427,0.00073509,580.8812526
0.101,0.000712738,141.7070508
0.515,0.000760036,677.5994821
0.086,0.000766208,112.2410625
0.11,0.000783831,140.3363735
0.005,0.000694403,7.200429722
0.026,0.000736923,35.28184084
0.101,0.000759626,132.9601672
0.03,0.000742043,40.42892393
1.903,0.000917222,2074.743083
0.004,0.000734178,5.448270038
0.013,0.000747603,17.38890828
0.01,0.000766168,13.05196771
0.009,0.000733947,12.26246582
0.004,0.000708019,5.649565901
0.296,0.000784913,377.1118583
0.013,0.000695074,18.70304457
0.091,0.000699813,130.0347379
0.465,0.000779754,596.3419232
0.023,0.000814148,28.25039182
0.459,0.000805201,570.0440014
1.119,0.000813837,1374.968206
0.038,0.0007303,52.03341093
0.005,0.000721564,6.929392265
0.193,0.000741722,260.205306
1.216,0.000834967,1456.344981
2.574,0.000936407,2748.80474
0.013,0.000774403,16.78712505
0.112,0.000724108,154.6730598
0.006,0.000748966,8.01104456
0.131,0.000747443,175.2642007
0.11,0.000709431,155.0538389
0.02,0.00071902,27.81563795
0.161,0.00071911,223.8878614
0.127,0.000708961,179.1353826
0.052,0.000731372,71.09924908
0.099,0.000757682,130.661676
0.005,0.000758413,6.592713996
0.018,0.000771097,23.34336666
0.004,0.000797377,5.016447678
0.035,0.000728337,48.05467799
0.008,0.000863771,9.261714042
0.473,0.0008043,588.0890215
0.521,0.00078319,665.2281056
0.015,0.000692349,21.66537397
0.031,0.000716274,43.27952711
0.021,0.000680838,30.84434183
0.009,0.000808548,11.13106458
0.027,0.000865544,31.19425471
0.005,0.000733717,6.814616535
0.011,0.000711155,15.46779535
0.025,0.000722075,34.62244227
0.05,0.000721664,69.28432068
0.01,0.000697208,14.34292205
0.005,0.000727716,6.87081224
0.012,0.000831982,14.42338897
0.728,0.000904047,805.2678677
0.062,0.00074603,83.10657748
0.006,0.000751531,7.983702602
0.063,0.000760677,82.8209608
0.032,0.00072992,43.84042087
0.866,0.000791746,1093.785128
0.008,0.000752162,10.6360066
0.008,0.000759416,10.53441065
0.035,0.000757863,46.18248945
0.006,0.000752402,7.974460461
0.177,0.000732475,241.6464726
0.01,0.000731934,13.66243404
0.012,0.000712558,16.84073437
0.956,0.000771268,1239.517262
0.027,0.000728938,37.04018723
0.11,0.000810581,135.70513
0.51,0.000792257,643.7305066
0.034,0.000733166,46.37421812
0.007,0.000775946,9.021246324
0.004,0.000702118,5.697048075
0.079,0.000764705,103.3078115
0.005,0.000742113,6.73751841
0.005,0.00071912,6.952942485
0.009,0.00076221,11.80776951
0.003,0.001039081,2.887166641
0.047,0.000748424,62.79862752
0.454,0.000732294,619.9695751
0.024,0.000689454,34.81015412
0.903,0.000892195,1012.110581
0.008,0.000750658,10.65731665
0.003,0.000742384,4.041035367
0.172,0.000749256,229.5610579
0.017,0.00074608,22.78576024
0.029,0.000721314,40.20440474
0.01,0.000778842,12.83957465
0.012,0.000754627,15.9018959
0.037,0.000716404,51.64683614
0.006,0.000730091,8.218153627
0.376,0.000745539,504.3331067
0.073,0.000754225,96.78809374
0.025,0.000730121,34.2408998
1.139,0.000835027,1364.02775
0.497,0.000765316,649.4049517
0.014,0.000715834,19.55760693
0.097,0.000713449,135.9592627
0.332,0.000747082,444.3956621
0.02,0.000754426,26.51022102
0.006,0.000733827,8.176314036
0.034,0.000718178,47.34202384
0.006,0.000748986,8.010830643
0.004,0.000741381,5.395336541
0.009,0.000731102,12.3101838
0.004,0.000748414,5.344635456
0.015,0.000742414,20.20436037
0.005,0.00077258,6.471821688
0.433,0.000754817,573.6489772
3.034,0.000961855,3154.321597
0.007,0.000727054,9.62789559
0.008,0.000649349,12.32003129
1.116,0.000854564,1305.929105
2.063,0.00086888,2374.320965
0.016,0.000769394,20.79558718
0.066,0.000769284,85.79406305
0.019,0.000755789,25.13929152
0.031,0.000750699,41.29484654
0.009,0.000778651,11.55845173
0.526,0.00080456,653.7734911
0.318,0.000765176,415.5906615
0.079,0.00076691,103.0107835
0.638,0.000757411,842.3431928
0.926,0.000827874,1118.527699
0.232,0.000773572,299.9074424
0.052,0.00075135,69.20875757
0.149,0.000729389,204.2805691
0.006,0.000707237,8.483719036
0.019,0.00079385,23.93399257
0.014,0.000722225,19.38454083
0.012,0.000726633,16.51452659
0.005,0.000656121,7.620545601
1.211,0.000838244,1444.68675
0.055,0.000737885,74.53736016
0.016,0.000827623,19.33247384
0.008,0.000752923,10.6252565
13.006,0.001610152,8077.498273
0.094,0.000728387,129.0522758
0.107,0.000723107,147.9725684
0.006,0.000757703,7.91866998
0.094,0.00072456,129.7339075
0.009,0.00081546,11.03671547
0.024,0.000744457,32.23826225
0.003,0.000734899,4.082193608
0.099,0.000730611,135.5030242
0.017,0.000737865,23.03944488
0.022,0.00076708,28.68018981
0.302,0.000733357,411.8048918
0.148,0.000731062,202.4452098
1.884,0.000867257,2172.366438
0.007,0.00069805,10.02793496
0.004,0.000664758,6.017227322
0.017,0.000748034,22.72623972
0.008,0.000754676,10.60057561
0.012,0.000792217,15.14736493
0.09,0.00072467,124.1944609
0.01,0.00070897,14.10496918
0.007,0.000687871,10.17632667
0.007,0.000726233,9.638779841
2.115,0.000864632,2446.12737
0.007,0.000729058,9.601430888
0.409,0.000788079,518.9835029
0.007,0.000752162,9.306505779
0.025,0.000729549,34.26774624
0.004,0.001052094,3.801941652
0.654,0.000765226,854.6494761
0.287,0.000763934,375.6869049
0.016,0.000771558,20.73726149
0.001,0.000742754,1.34634078
0.015,0.000752693,19.9284436
0.005,0.00074071,6.750280137
1.49,0.000844155,1765.078688
0.131,0.000750127,174.6370948
0.118,0.00074061,159.3281214
0.006,0.000702949,8.535469856
0.034,0.000702628,48.38975959
0.006,0.000696557,8.613796143
0.016,0.000762201,20.99183811
0.028,0.000675678,41.43985745
0.005,0.000911821,5.483532404
0.005,0.000731803,6.832439878
0.014,0.000743355,18.83353176
0.003,0.000821792,3.650558779
1.294,0.000818506,1580.929156
0.017,0.000713629,23.82190186
0.054,0.000722726,74.71711271
0.013,0.000723638,17.9647835
0.798,0.000777328,1026.593664
0.056,0.000742754,75.3950837
0.053,0.000713439,74.28806107
0.004,0.000720211,5.553927946
0.027,0.000734659,36.75174469
0.004,0.000720873,5.548827602
0.006,0.000724439,8.282270833
0.2,0.000755428,264.7505785
0.009,0.000733347,12.27249856
0.95,0.000822303,1155.291906
0.008,0.000699402,11.43834304
0.028,0.00072985,38.36404741
0.102,0.000755948,134.9299158
0.004,0.000744638,5.371737677
0.614,0.000800172,767.335023
0.031,0.000748284,41.42812087
0.005,0.000727425,6.873560848
0.047,0.000735049,63.94131548
0.006,0.000750308,7.996716015
0.01,0.000833354,11.99970241
0.002,0.000702478,2.84706425
0.123,0.000707998,173.7293043
1.102,0.000825539,1334.885451
0.024,0.000729299,32.90831333
0.014,0.000789392,17.73516833
0.217,0.000777169,279.2185483
0.016,0.000730932,21.88986116
0.112,0.000770496,145.3609104
0.009,0.000738155,12.19256118
0.024,0.00073534,32.63796339
0.01,0.000740049,13.51261876
0.059,0.000785574,75.10431863
0.006,0.000733627,8.178543047
0.95,0.000818847,1160.167895
0.01,0.000786616,12.71268319
0.018,0.000782008,23.01766734
0.348,0.000740089,470.2137175
0.013,0.000916911,14.17803909
0.004,0.000726043,5.509315564
0.317,0.000734228,431.7459972
0.018,0.000716505,25.12194611
0.01,0.000741902,13.47886918
0.544,0.000771698,704.9389787
0.044,0.000726805,60.5389341
0.007,0.000736913,9.499086052
0.041,0.000759455,53.98608212
0.006,0.000876816,6.842940822
0.004,0.000714882,5.595329019
0.002,0.000700064,2.856881657
0.076,0.000727856,104.4162582
0.038,0.000750048,50.66342421
0.002,0.000761429,2.626640173
0.015,0.000746401,20.0964361
0.595,0.000751841,791.3907329
0.009,0.000742965,12.11362581
0.012,0.000738577,16.24745964
0.006,0.000729559,8.224146368
0.002,0.000717627,2.786963144
0.005,0.000700525,7.137504015
0.008,0.000722065,11.07933496
0.013,0.000853803,15.22599476
0.012,0.00072514,16.54852856
0.146,0.000736132,198.3339944
0.003,0.000762781,3.932976831
0.016,0.000704623,22.70717816
0.587,0.000768462,763.8634051
0.002,0.000725141,2.75808429
0.029,0.000716936,40.44991464
0.156,0.000751901,207.4741223
0.008,0.00073009,10.95755318
0.718,0.000801825,895.4572382
0.01,0.000782239,12.78381671
0.096,0.00076195,125.9925192
0.629,0.000774414,812.2270517
0.106,0.000707929,149.7325297
0.074,0.000751791,98.43161198
2.597,0.000814609,3188.032541
0.02,0.000757512,26.40222201
0.004,0.0007246,5.520287055
0.005,0.000749066,6.674979241
0.795,0.000808027,983.878014
0.078,0.000737334,105.7865228
0.055,0.000754777,72.86920508
0.009,0.000723497,12.43958164
0.058,0.000709792,81.71407962
0.096,0.000714331,134.3914796
0.009,0.000720602,12.48955734
0.01,0.000712868,14.02784246
0.042,0.0007355,57.10401088
0.048,0.00073041,65.71651538
0.011,0.00077282,14.23358609
0.006,0.000736382,8.147944952
0.253,0.000750628,337.0511092
0.154,0.000766839,200.8244234
0.522,0.00079901,653.3084692
0.009,0.000791916,11.36484173
0.008,0.000729919,10.96012023
0.006,0.000737745,8.132891446
0.038,0.000817314,46.49375882
0.674,0.000867658,776.8037637
0.03,0.000763503,39.29257645
0.003,0.000727576,4.123280592
0.185,0.000759706,243.5152546
8.264,0.00134301,6153.34212
0.051,0.000777008,65.63638984
0.185,0.000766659,241.3067609
0.006,0.000724299,8.283871716
1.811,0.000871024,2079.161998
0.042,0.000770516,54.50892649
0.033,0.000727074,45.38740211
0.344,0.00076217,451.3428763
0.693,0.000774404,894.8817413
0.014,0.000754366,18.55863069
0.004,0.000753244,5.310364238
0.006,0.000725642,8.268540134
0.352,0.000751751,468.2401487
0.01,0.000756811,13.2133386
0.013,0.000736292,17.65603864
0.009,0.000736182,12.22523778
0.136,0.000740149,183.7467861
0.056,0.000802696,69.76489231
0.092,0.000763543,120.4909219
0.018,0.000738045,24.38875678
1.602,0.000807996,1982.683083
0.051,0.000747062,68.26742626
0.005,0.000761399,6.566859163
0.069,0.000808057,85.3900158
0.867,0.000858381,1010.040996
0.073,0.000768953,94.93428077
0.01,0.000770526,12.9781474
0.433,0.000770847,561.7197706
0.016,0.00073024,21.91060473
0.005,0.000665609,7.511917657
0.011,0.000727876,15.11246421
0.007,0.000761229,9.195655972
0.562,0.000732916,766.8000153
0.008,0.000763262,10.48132882
0.005,0.000760247,6.576809905
0.002,0.000748274,2.672817711
0.014,0.000754626,18.55223647
0.012,0.00077269,15.53016087
0.004,0.000749456,5.337204586
1.853,0.000894118,2072.433392
0.027,0.000739919,36.49048071
0.017,0.000745269,22.81055565
0.011,0.000701216,15.68703509
0.69,0.00114574,602.2308726
0.017,0.000683844,24.85947087
0.033,0.000783661,42.11004503
0.018,0.000706065,25.49340358
1.803,0.000815361,2211.290459
0.766,0.000653336,1172.444194
0.015,0.000748234,20.04720448
0.002,0.000710854,2.813517262
0.246,0.000737133,333.7253928
0.027,0.000781717,34.53935376
0.004,0.000817514,4.892882568
0.591,0.000772109,765.4359682
0.021,0.000771638,27.2148339
0.092,0.000749386,122.7671721
0.005,0.000775606,6.4465721
0.209,0.000747363,279.6499158
0.009,0.000745128,12.07846169
0.051,0.000723077,70.53190739
0.012,0.000753955,15.91606926
1.027,0.000826031,1243.294743
0.037,0.00074598,49.59918496
0.009,0.000731693,12.30024067
0.019,0.000644319,29.48849871
0.002,0.000751901,2.659924644
0.023,0.000733777,31.34467284
0.08,0.000736572,108.6112423
0.629,0.000771949,814.8206682
0.028,0.000749687,37.34892028
0.03,0.00074081,40.4962136
0.157,0.000779383,201.4413966
0.071,0.000913655,77.70985766
0.006,0.000779593,7.696323594
0.017,0.000754657,22.52679032
0.024,0.000745278,32.2027485
0.085,0.000709091,119.8717795
1.221,0.000872257,1399.816797
0.161,0.000769354,209.2664755
0.005,0.00071419,7.000938126
0.008,0.000721334,11.09056276
0.178,0.000800422,222.3826931
0.565,0.00079957,706.6298135
0.019,0.00071944,26.40942956
0.011,0.000723127,15.21171247
0.054,0.000739177,73.05422111
0.02,0.000768202,26.03481897
0.243,0.000770536,315.3648889
0.021,0.000715032,29.36931494
0.013,0.000712237,18.25235139
0.009,0.000702148,12.81781049
1.001,0.000815371,1227.662009
0.531,0.000865774,613.3240314
0.009,0.000723418,12.44094009
0.014,0.000710072,19.71631046
0.44,0.000786195,559.6575913
0.012,0.000779313,15.39817763
0.192,0.000759445,252.8162013
0.042,0.000698722,60.10974322
0.019,0.000728166,26.09295133
0.005,0.000738977,6.766110447
0.013,0.000704672,18.44829935
0.023,0.000724289,31.75528001
0.01,0.000739298,13.52634526
0.004,0.00075632,5.28876666
3.02,0.000976433,3092.890142
0.054,0.000728036,74.17215632
0.006,0.000651602,9.208074868
0.009,0.000716014,12.56958663
0.011,0.000720702,15.26289645
0.02,0.000739167,27.05748498
0.003,0.000727485,4.123796367
0.379,0.000750338,505.105699
0.031,0.000738616,41.97038786
0.009,0.000754126,11.93434519
0.003,0.000732174,4.097386687
0.002,0.000742564,2.693370538
0.005,0.000739959,6.757131138
0.435,0.000784533,554.4699841
0.008,0.000745629,10.72919642
0.037,0.000722837,51.18719711
0.749,0.000780344,959.8330992
0.013,0.000761088,17.08081063
0.014,0.000751801,18.62194916
3.397,0.000958158,3545.344296
0.102,0.000854524,119.3646989
0.062,0.000707377,87.64774653
0.007,0.000730281,9.585351392
0.004,0.000773061,5.174235927
0.337,0.001087812,309.796178
0.005,0.000737334,6.781187359
0.011,0.000726283,15.14561128
0.003,0.000844886,3.550774897
0.055,0.000733918,74.94025218
0.185,0.000734108,252.0065168
0.014,0.000877788,15.94918135
0.01,0.000688622,14.52175504
0.182,0.000729199,249.5889325
0.057,0.000726634,78.44389335
0.006,0.000725943,8.265111724
0.02,0.000743135,26.91301042
0.004,0.000725321,5.514799654
0.003,0.000725662,4.134156122
0.075,0.000717627,104.5111179
0.02,0.000728888,27.43905785
0.016,0.00072493,22.07109652
0.004,0.000711806,5.619508686
0.058,0.000716685,80.9281623
0.006,0.000757131,7.924652405
0.021,0.000722135,29.0804351
0.252,0.000723237,348.4335011
0.015,0.000796545,18.8313278
0.048,0.000925797,51.84721921
0.004,0.000793259,5.042489275
1.991,0.000935275,2128.785651
0.008,0.000744287,10.74854189
0.007,0.00072457,9.660902328
0.125,0.00077793,160.6828378
0.04,0.000750849,53.27302827
0.829,0.000813026,1019.647588
0.007,0.000760808,9.200744472
0.008,0.000710794,11.25501904
1.484,0.000858952,1727.686762
0.007,0.000729389,9.597073715
0.046,0.000746712,61.60340265
0.002,0.0007351,2.72071827
0.012,0.00070845,16.93838662
0.065,0.000728857,89.18073093
0.019,0.000731052,25.98994326
0.005,0.000718098,6.962837941
1.312,0.000803297,1633.268891
0.174,0.000702609,247.6484076
0.081,0.000744868,108.7440996
0.751,0.000798709,940.2673564
0.011,0.000726814,15.13454611
0.011,0.000720272,15.27200835
0.258,0.000766158,336.7451622
0.019,0.000743726,25.54704286
0.124,0.00076205,162.7189817
0.019,0.000732485,25.93909773
0.463,0.000753935,614.1112961
0.373,0.000755608,493.642206
1.348,0.000803247,1678.188652
0.04,0.00070865,56.44535384
0.006,0.000711515,8.432710484
0.138,0.000724109,190.5790427
0.136,0.000754065,180.3558049
0.013,0.000788731,16.482172
0.125,0.000730902,171.0215597
0.04,0.000690496,57.92937251
0.006,0.000722195,8.308005456
0.013,0.000709382,18.32581035
1.042,0.00083619,1246.128272
0.01,0.000754696,13.25036836
0.261,0.000774634,336.933313
0.024,0.000728888,32.92686942
0.035,0.000818236,42.77494513
0.012,0.000723107,16.5950544
0.134,0.000756961,177.0236512
0.007,0.000729138,9.600377432
0.024,0.000723297,33.18139022
0.005,0.000744847,6.712787995
0.004,0.000835048,4.7901438
0.005,0.000749777,6.668649478
0.113,0.000738356,153.0427057
0.007,0.000806554,8.678898127
0.006,0.000729068,8.229685023
0.073,0.000758944,96.18627988
0.137,0.000738286,185.5649437
0.75,0.000811112,924.6565209
0.799,0.000806934,990.1677213
0.009,0.000746612,12.05445399
0.027,0.00072499,37.24189299
0.007,0.000695896,10.05897433
0.373,0.000869863,428.8031564
0.044,0.000749076,58.73903316
1.148,0.000775605,1480.134862
0.009,0.000688212,13.0773657
0.052,0.000693872,74.941776
0.005,0.000728146,6.866754744
0.05,0.000732985,68.21421994
0.166,0.000721594,230.0462587
0.021,0.000727235,28.87649797
0.005,0.000717126,6.972275444
0.005,0.000691347,7.232258186
0.053,0.000693101,76.4679318
0.252,0.000755929,333.3646414
0.011,0.000716264,15.35746596
0.004,0.000733176,5.455715954
0.211,0.000750308,281.2178465
0.031,0.000744848,41.6192297
0.002,0.000760117,2.631173885
0.008,0.000752111,10.63672782
1.199,0.00079909,1500.45677
0.03,0.00074624,40.20154374
0.021,0.000668063,31.43416115
0.007,0.000760757,9.201361276
0.004,0.000717306,5.576420663
0.009,0.000725712,12.40161386
0.012,0.000728276,16.47726961
0.142,0.000755197,188.030408
0.011,0.000709712,15.49924476
0.046,0.000743665,61.85580873
0.017,0.00074077,22.94909351
