Size (Kb),Time (s),Throughput (Kb/s)
0.959,0.001408291,680.9672149
0.001,0.000810913,1.233177912
0.006,0.000821221,7.30619407
2.11,0.001227835,1718.471945
0.001,0.001188575,0.8413436258
0.322,0.000802758,401.1171486
0.014,0.000760332,18.41300905
0.001,0.000691378,1.446386781
0.004,0.001131732,3.534405672
2.797,0.001143964,2445.007011
0.77,0.000902278,853.3955167
0.109,0.00077008,141.5437357
0.612,0.000828475,738.7066598
0.065,0.000768877,84.53887943
0.009,0.00080882,11.12732128
0.087,0.000777853,111.8463257
0.001,0.000807807,1.237919454
0.004,0.000763809,5.236911322
1.078,0.000921613,1169.688362
0.002,0.000986981,2.02638146
2.927,0.00133036,2200.156349
0.042,0.00085887,48.90146355
0.009,0.000791007,11.37790184
2.88,0.001109001,2596.931833
0.204,0.000804652,253.5257478
0.001,0.000805744,1.241088981
1.071,0.000941659,1137.354393
0.001,0.000827894,1.207884101
1.586,0.001112056,1426.18717
0.025,0.000878274,28.46492097
1.634,0.001010754,1616.614923
1.022,0.000878706,1163.073884
0.945,0.000891459,1060.059969
1.409,0.001166786,1207.590766
0.294,0.000913298,321.9102637
2.924,0.001155285,2530.977205
0.211,0.000794163,265.6885299
0.269,0.000791258,339.9649672
4.327,0.001229288,3519.923728
0.003,0.00077036,3.894283192
0.668,0.000818517,816.1101113
0.038,0.00082015,46.33298787
0.019,0.000793952,23.93091774
0.891,0.000763438,1167.08888
4.326,0.00126911,3408.687978
0.004,0.000903941,4.425067565
0.025,0.000759551,32.91418219
0.445,0.000745836,596.6459114
1.649,0.000804101,2050.737407
0.026,0.00213966,12.15146332
3.335,0.001325161,2516.675332
0.096,0.000918607,104.5060619
0.008,0.00081986,9.757763521
0.034,0.000795756,42.72666496
0.003,0.000816614,3.673706304
0.001,0.000836951,1.194813077
0.001,0.000850735,1.175454166
0.003,0.000810863,3.699761859
0.015,0.000819689,18.29962339
0.763,0.000927704,822.4606124
0.008,0.000835868,9.570889183
6.791,0.001682296,4036.74502
3.635,0.002458325,1478.64908
0.002,0.001684729,1.187134548
0.658,0.001054583,623.9433027
0.004,0.00184046,2.173369701
0.015,0.000817124,18.35706698
0.008,0.000816022,9.803657254
0.001,0.000811344,1.232522826
0.061,0.00092043,66.27337223
0.065,0.000734675,88.47449553
0.69,0.000902057,764.9184032
1.017,0.000906285,1122.163558
6.81,0.001359734,5008.332512
0.001,0.000866794,1.153676652
1.414,0.001024389,1380.335009
0.002,0.000862466,2.318931993
0.002,0.000807507,2.476758715
0.685,0.000902649,758.8774817
0.012,0.000743552,16.13875022
0.321,0.000880108,364.7279652
0.001,0.000812716,1.230442122
0.004,0.000803269,4.979651897
0.091,0.001015201,89.63742155
0.347,0.000994434,348.9422124
0.167,0.00084852,196.8132749
0.005,0.000811204,6.163677694
0.059,0.000821692,71.80306003
0.006,0.000798852,7.510777966
0.002,0.001841927,1.085819362
0.002,0.000816583,2.449230513
1.369,0.001087481,1258.872569
3.536,0.000998825,3540.159688
7.832,0.001568473,4993.391662
0.464,0.001010546,459.1577227
0.354,0.000907303,390.1673421
1.025,0.000918474,1115.981508
1.466,0.000933452,1570.514606
0.005,0.000840938,5.945741541
0.066,0.000844766,78.12814436
0.286,0.000813757,351.4562701
0.001,0.001011759,0.988377667
6.398,0.001160578,5512.770361
4.381,0.001368679,3200.896631
0.049,0.000843213,58.11105853
1.297,0.000954642,1358.62449
0.023,0.000864683,26.59934334
4.635,0.001408384,3291.005862
4.208,0.00125705,3347.519987
14.289,0.001968234,7259.807523
0.012,0.000903867,13.27628954
0.001,0.000906121,1.103605368
5.023,0.001370262,3665.722322
0.509,0.001006379,505.7736698
0.001,0.000951736,1.050711542
0.278,0.000957998,290.1884973
0.003,0.000696136,4.309502741
1.619,0.001134689,1426.82268
0.001,0.000837241,1.194399223
9.39,0.001681065,5585.744751
0.314,0.00080446,390.323944
1.693,0.000955584,1771.691447
0.022,0.000802356,27.41925031
0.027,0.000805201,33.53200008
1.483,0.000934544,1586.870174
0.636,0.000870745,730.4090176
0.444,0.001042927,425.7249069
0.002,0.000844074,2.369460498
0.028,0.000849755,32.95067402
0.003,0.000899398,3.335564455
0.294,0.000833764,352.6177671
0.714,0.000865615,824.847074
0.19,0.000753996,251.9907267
1.611,0.000983696,1637.701078
4.671,0.001599762,2919.809322
0.012,0.000833905,14.39012837
0.001,0.000829006,1.206263887
0.003,0.000848563,3.535388651
3.231,0.001435765,2250.368271
3.151,0.001292606,2437.711105
0.02,0.000808988,24.72224557
3.425,0.001186587,2886.429735
0.05,0.000796495,62.77503311
5.291,0.001387624,3812.992569
0.296,0.000827884,357.5380126
0.004,0.000900279,4.443067094
6.751,0.001581007,4270.06332
2.799,0.001073835,2606.545698
0.002,0.001005498,1.989064125
0.178,0.000869862,204.6301597
0.872,0.001164175,749.0282818
0.306,0.001240979,246.579515
0.597,0.001091138,547.1351928
0.014,0.000784362,17.8489014
0.005,0.000782679,6.388315005
2.665,0.001059289,2515.838454
0.024,0.000778431,30.83124901
2.561,0.001030153,2486.038482
0.004,0.000766618,5.217722516
0.004,0.000767531,5.211515887
2.325,0.000997051,2331.876704
8.665,0.001637724,5290.879293
0.023,0.000792778,29.01190497
0.02,0.00075626,26.44593129
0.238,0.000809479,294.0162747
0.004,0.000791035,5.056666266
0.008,0.000856668,9.338506866
0.021,0.000833003,25.20999324
0.002,0.000869993,2.298869071
0.007,0.000792698,8.830601313
2.216,0.00103895,2132.922662
2.069,0.00101217,2044.123023
0.002,0.000803027,2.490576282
1.331,0.00091619,1452.755433
0.008,0.000827764,9.66459039
0.003,0.000833355,3.599906402
0.004,0.00076715,5.214104152
0.015,0.000819138,18.31193279
0.001,0.000849534,1.177115925
0.949,0.001461503,649.3315443
0.599,0.000861477,695.3174606
3.427,0.001316,2604.103343
0.003,0.000919325,3.263263808
0.911,0.000930737,978.7942244
0.007,0.000858782,8.151079086
0.28,0.000903926,309.7598697
0.442,0.000857549,515.4224423
0.774,0.000903095,857.052691
3.748,0.001267839,2956.211317
0.549,0.00086353,635.7625097
3.22,0.001239817,2597.157484
0.001,0.000817354,1.223460092
0.008,0.000828425,9.656879017
0.029,0.000823446,35.21785278
0.004,0.00090579,4.416034622
2.089,0.001249856,1671.392544
0.002,0.000797176,2.508856263
0.082,0.000790444,103.7391643
0.668,0.00085244,783.6328657
0.312,0.000812024,384.2250968
0.001,0.000797366,1.25412922
0.004,0.000857369,4.665435769
0.001,0.000923684,1.082621329
0.003,0.000881444,3.403506065
0.78,0.000990279,787.6568119
0.009,0.000791385,11.37246726
0.606,0.00113477,534.0289222
0.001,0.00087397,1.144204034
0.154,0.000833084,184.8553087
0.004,0.00097994,4.081882564
0.002,0.000760437,2.630066659
0.078,0.000792087,98.47403126
0.042,0.000821362,51.13457891
0.087,0.001223467,71.10939649
0.008,0.000906361,8.826505112
0.209,0.000837011,249.6980326
0.002,0.000848964,2.355812496
1.395,0.000880432,1584.449452
0.89,0.000912963,974.8478306
0.719,0.000780284,921.4593661
0.003,0.00079398,3.778432706
0.151,0.000911741,165.6172093
1.849,0.001140861,1620.705765
0.645,0.000955223,675.2349975
0.002,0.000772831,2.587887908
0.001,0.000773903,1.2921516
2.255,0.001027158,2195.377926
0.011,0.000797346,13.79576746
0.002,0.000774253,2.58313497
0.855,0.000768151,1113.062406
0.002,0.000893837,2.237544429
0.002,0.000833845,2.398527304
0.02,0.000877147,22.80119524
0.002,0.000875393,2.284688134
10.473,0.00156634,6686.287779
0.001,0.000859733,1.163151816
0.053,0.000753053,70.38017244
0.283,0.000831561,340.3238007
0.391,0.000845387,462.5100694
0.594,0.000850706,698.2435765
0.032,0.000758504,42.18830751
0.059,0.001095917,53.8361938
0.001,0.00082582,1.210917633
0.235,0.000854113,275.139238
0.049,0.000780264,62.79925769
0.034,0.000802556,42.36464496
0.004,0.000787868,5.076992593
0.03,0.000804841,37.27444303
2.674,0.001105385,2419.06666
0.009,0.000800813,11.23857879
0.895,0.000882326,1014.364305
1.34,0.000915047,1464.405653
1.287,0.001061562,1212.364421
0.009,0.000781898,11.51045277
0.637,0.000840067,758.272852
0.006,0.000776978,7.722226369
0.001,0.00078863,1.268021759
0.01,0.00077238,12.946995
1.391,0.000947909,1467.44044
0.001,0.000766036,1.305421677
0.001,0.000796163,1.256024206
0.619,0.000874099,708.1577716
0.914,0.000915276,998.605885
0.448,0.000837019,535.2327725
5.34,0.001340754,3982.83354
0.012,0.000747641,16.05048412
0.105,0.001426134,73.62562003
0.001,0.000784841,1.274143425
0.002,0.000785963,2.544649048
0.038,0.000811372,46.83425112
0.002,0.000774262,2.583104944
0.002,0.000761859,2.625157674
3.774,0.001167449,3232.689394
1.155,0.000913253,1264.709779
2.469,0.001033688,2388.535032
0.059,0.000793648,74.34026168
0.001,0.000809628,1.235135148
0.002,0.000784361,2.549846308
0.708,0.000852839,830.168414
3.742,0.001147522,3260.93966
0.001,0.000777428,1.28629275
0.291,0.001124629,258.7519973
0.001,0.000881974,1.133820271
0.003,0.000823965,3.64093135
0.021,0.000831028,25.26990667
2.406,0.001044659,2303.143897
0.038,0.000793528,47.88740914
3.586,0.001170224,3064.370582
7.681,0.001553604,4943.988301
0.013,0.00076302,17.03756127
0.01,0.000774963,12.90384186
0.978,0.000887454,1102.02895
0.22,0.000799269,275.2515111
0.007,0.00078399,8.928685315
0.002,0.000802264,2.492944966
0.048,0.000795622,60.33015678
2.696,0.001165345,2313.477983
0.043,0.000918732,46.80363806
0.001,0.000927329,1.078365931
1.306,0.000927269,1408.437034
0.002,0.000777989,2.570730434
0.941,0.000894527,1051.952596
2.986,0.00109819,2719.019478
0.001,0.00078906,1.267330748
0.002,0.000784261,2.550171435
0.015,0.00077348,19.39287377
0.318,0.000983203,323.432699
0.004,0.000840536,4.758868151
0.04,0.000781114,51.20891445
0.003,0.000780243,3.844955994
3.978,0.001195662,3327.027203
2.382,0.001030061,2312.484406
0.851,0.000870453,977.6518663
0.009,0.000830247,10.84014757
0.003,0.00077298,3.881083599
0.002,0.000829235,2.411861535
0.474,0.000823824,575.3656121
0.014,0.000775494,18.05300879
0.006,0.000643637,9.322024682
0.967,0.000891291,1084.943077
0.955,0.000988583,966.0291549
0.424,0.002249077,188.5217803
0.431,0.000817754,527.0533681
0.256,0.000791685,323.3609327
0.054,0.000785392,68.75547497
1.295,0.000926758,1397.344291
0.069,0.000793928,86.9096442
2.46,0.001033698,2379.80532
1.325,0.000903394,1466.691167
0.001,0.000811412,1.232419535
10.767,0.00182389,5903.316538
0.041,0.0006822,60.09967751
0.077,0.00081077,94.9714469
2.477,0.000946515,2616.968564
2.463,0.000976852,2521.364547
1.719,0.001067561,1610.212438
1.727,0.001042675,1656.316685
0.938,0.000937257,1000.792739
0.108,0.000800721,134.8784408
3.493,0.001324273,2637.673652
0.008,0.000802414,9.969915779
0.061,0.000990678,61.57399276
0.16,0.000861726,185.6738685
0.052,0.000840506,61.8674941
0.076,0.000870011,87.35521735
5.075,0.001135429,4469.676219
0.022,0.000978345,22.48695501
0.004,0.000842089,4.750091736
0.001,0.000788769,1.267798303
0.239,0.001036684,230.5427691
0.111,0.00096537,114.9818204
1.218,0.001152572,1056.766953
0.65,0.00095453,680.9634061
0.032,0.001017608,31.44629366
0.043,0.000806552,53.31336355
0.889,0.00092234,963.8528092
0.002,0.000851937,2.34759143
1.455,0.001190132,1222.553465
0.001,0.000971982,1.028825637
0.009,0.001172468,7.676115681
0.255,0.000852027,299.2862902
0.12,0.00076761,156.329386
0.082,0.000836028,98.08283933
2.522,0.001109871,2272.336154
0.818,0.000890891,918.18191
0.215,0.000794941,270.4603235
0.544,0.000900929,603.8211668
0.173,0.000828885,208.714116
0.001,0.000787918,1.269167604
1.364,0.000914635,1491.305275
0.002,0.000979236,2.042408572
2.34,0.001213606,1928.138127
0.296,0.000962685,307.4733688
0.001,0.000886422,1.128130845
0.001,0.000791193,1.263914115
0.17,0.000877526,193.7264537
9.345,0.001740303,5369.754577
0.003,0.001074214,2.792739622
4.459,0.001216702,3664.825076
0.002,0.000897983,2.227213655
1.53,0.000960642,1592.684892
3.384,0.001181495,2864.167855
0.367,0.000770875,476.0823739
0.004,0.000829684,4.821112616
0.01,0.000921296,10.85427485
0.003,0.001171815,2.560131079
2.106,0.001056529,1993.319634
0.001,0.000854221,1.170657242
0.063,0.001006526,62.59152769
0.001,0.000739596,1.352089519
0.249,0.000893984,278.5284748
1.054,0.000888284,1186.557452
0.052,0.000810689,64.14296975
0.003,0.00083801,3.579909548
4.567,0.001279437,3569.538789
0.32,0.000849462,376.7090229
0.006,0.000796623,7.531793584
1.078,0.000877013,1229.172202
0.002,0.000778819,2.567990766
0.202,0.000779691,259.0769933
0.008,0.000858398,9.319686206
1.813,0.001014271,1787.49072
0.001,0.001947649,0.5134395366
1.194,0.000947194,1260.565417
2.194,0.001016895,2157.548223
0.003,0.000776465,3.86366417
6.393,0.001416614,4512.873655
0.069,0.000791272,87.20136691
0.4,0.000825257,484.6974942
0.081,0.000820047,98.77482632
0.001,0.000775603,1.289319407
0.001,0.000787345,1.270091256
0.005,0.000796652,6.276266174
1.558,0.000961001,1621.226201
0.613,0.000859571,713.1464417
0.003,0.00078451,3.824043033
0.938,0.000886881,1057.639074
0.345,0.00154286,223.610697
0.004,0.00077963,5.130638893
0.003,0.000766436,3.914221148
14.347,0.002901857,4944.075466
0.027,0.00077936,34.64381031
1.749,0.00096651,1809.603625
0.931,0.000863107,1078.661163
0.164,0.000813084,201.7011772
0.037,0.000784159,47.18430828
0.003,0.000778458,3.853772458
0.004,0.000855011,4.678302384
0.017,0.000884216,19.22607146
0.001,0.000822782,1.215388766
0.026,0.000994844,26.13475077
0.028,0.000807373,34.68037698
0.001,0.00080597,1.240740971
0.002,0.000853318,2.343792115
0.04,0.000845995,47.28160332
1.27,0.000920765,1379.287875
0.05,0.000775813,64.44852046
0.002,0.000794328,2.517851568
0.028,0.000765845,36.5609229
0.056,0.000811982,68.96704607
2.302,0.001032705,2229.09737
0.003,0.000782957,3.831628046
0.037,0.000791512,46.74597479
2.102,0.001079543,1947.120217
0.001,0.000766917,1.303922067
3.149,0.00109936,2864.393829
0.003,0.00079023,3.796363084
0.929,0.000891971,1041.513681
1.31,0.000920345,1423.379276
2.894,0.001080194,2679.148375
0.001,0.000781685,1.279287693
0.009,0.000791834,11.36601864
3.824,0.001199286,3188.563862
0.001,0.000796533,1.255440766
0.669,0.00087032,768.6827833
0.08,0.000799107,100.1117497
0.455,0.000838431,542.680316
3.239,0.001125338,2878.246358
3.113,0.001142511,2724.700244
0.428,0.000833321,513.6076014
0.017,0.000764823,22.22736502
0.021,0.000804296,26.10979043
0.003,0.000774932,3.871307418
0.342,0.000815027,419.6180004
0.02,0.000788257,25.37243564
0.532,0.000822701,646.6504842
0.065,0.000791012,82.17321608
0.003,0.001538643,1.949770025
0.003,0.000766286,3.914987355
3.705,0.001159042,3196.605472
0.007,0.000781003,8.962833689
0.006,0.000758892,7.906263342
0.347,0.000745417,465.5112507
0.002,0.000766035,2.610846763
0.005,0.001674387,2.986167475
0.024,0.000769862,31.17441827
0.012,0.000783388,15.31807993
0.002,0.000786584,2.542640074
3.309,0.00114232,2896.736466
0.081,0.000935963,86.54188253
0.119,0.000779561,152.6500171
1.663,0.00099267,1675.279801
0.006,0.000760956,7.88481857
0.003,0.000749164,4.004463642
1.062,0.00088054,1206.078088
0.002,0.000788086,2.537794099
3.851,0.001249501,3082.030347
0.009,0.0007741,11.62640486
0.001,0.000814806,1.227286004
0.012,0.000767859,15.62786918
0.003,0.000787726,3.80843085
0.072,0.000781805,92.09457601
2.845,0.001075515,2645.244371
0.005,0.00077907,6.417908532
0.013,0.000764382,17.0072032
1.057,0.00088598,1193.029188
0.772,0.00085919,898.5206997
0.006,0.000737862,8.131601844
0.003,0.000749284,4.003822316
1.122,0.000888054,1263.436683
0.859,0.000866894,990.8939271
0.237,0.000777657,304.7616108
3.465,0.001047493,3307.898
0.011,0.000817041,13.46321666
0.734,0.000936745,783.5643638
7.516,0.001529035,4915.518611
0.981,0.001546197,634.4599039
1.288,0.000939079,1371.5566
0.001,0.000760194,1.315453687
0.001,0.000763651,1.309498711
1.453,0.000942035,1542.405537
0.37,0.000865231,427.6314649
0.038,0.000821309,46.26760452
0.173,0.000863829,200.2711185
0.001,0.000756036,1.322688338
0.001,0.000775473,1.289535548
0.191,0.000826378,231.1290959
0.007,0.000793788,8.818475462
0.829,0.00088611,935.5497624
0.251,0.001684666,148.9909573
0.17,0.000806521,210.7818643
2.545,0.001053233,2416.369407
0.001,0.000858499,1.164823721
0.003,0.00080055,3.747423646
1.094,0.000904284,1209.796922
1.384,0.000952585,1452.888719
0.001,0.000787025,1.270607668
0.898,0.000885038,1014.645699
0.28,0.000810689,345.3852217
1.573,0.001004221,1566.388275
0.006,0.000824785,7.274623084
0.017,0.000812994,20.91036342
0.019,0.000809086,23.48328855
0.721,0.000905807,795.9753016
0.002,0.000853338,2.343737183
0.062,0.000815187,76.05616871
0.002,0.000828201,2.414872718
0.006,0.000807393,7.431325265
0.001,0.000949769,1.052887597
0.017,0.00087561,19.41503637
0.343,0.000825767,415.3714062
2.063,0.001038235,1987.026059
0.003,0.000781624,3.838162595
2.534,0.000914113,2772.086164
0.007,0.000833322,8.400114242
0.004,0.000780883,5.122406302
0.945,0.000929411,1016.772988
1.944,0.001011014,1922.822038
0.001,0.001472799,0.6789792769
0.004,0.000941895,4.246757866
3.234,0.001116462,2896.650311
0.003,0.000807794,3.713818127
0.001,0.000907991,1.101332502
0.002,0.000790952,2.528598448
0.058,0.00083818,69.19754707
0.42,0.000885619,474.2445679
3.648,0.001248549,2921.791616
0.034,0.000792114,42.9231146
2.012,0.001042593,1929.803864
0.007,0.000787245,8.891768128
1.337,0.000922579,1449.198388
0.117,0.00080607,145.1486844
0.012,0.000808215,14.84753438
0.089,0.000797905,111.5421009
0.001,0.000821749,1.216916601
0.568,0.000845814,671.5424431
0.428,0.000820096,521.8901202
0.01,0.000769091,13.00236253
0.346,0.000781374,442.8097172
0.063,0.000786364,80.11556989
0.005,0.000805168,6.209884148
0.451,0.00085399,528.1092284
0.188,0.00090723,207.2241879
1.035,0.001026093,1008.6805
2.228,0.00107244,2077.505501
0.084,0.000819515,102.4996492
0.557,0.000988372,563.5529942
1.595,0.001535106,1039.016198
0.221,0.000842568,262.2933698
0.041,0.000792585,51.7294675
1.922,0.001039719,1848.576394
2.729,0.00108284,2520.224595
2.724,0.001106906,2460.913574
0.965,0.001368145,705.3345954
0.001,0.000814447,1.22782698
8.884,0.001740243,5105.034182
1.87,0.000985238,1898.01855
0.001,0.000851677,1.174154051
13.55,0.002004749,6758.950871
0.361,0.000812293,444.4209171
2.639,0.001054617,2502.33023
0.06,0.000774662,77.4531344
0.003,0.000804088,3.730934923
2.352,0.001073594,2190.772303
0.291,0.00175477,165.833699
0.001,0.000776596,1.28767081
4.755,0.001299626,3658.7449
0.001,0.00084233,1.18718317
0.042,0.000855624,49.08698213
0.002,0.000765946,2.611150133
0.001,0.00082638,1.21009705
0.003,0.000855824,3.505393632
0.296,0.000667792,443.251791
3.104,0.001234545,2514.28664
0.115,0.000898855,127.9405466
5.347,0.001334943,4005.414463
0.001,0.000812694,1.230475431
0.451,0.000873729,516.1783574
0.002,0.000745959,2.681112501
0.019,0.000816251,23.27715372
0.206,0.000780082,264.0748024
0.29,0.000911399,318.192142
0.043,0.000861395,49.9190267
0.001,0.000786905,1.270801431
0.003,0.000804509,3.728982522
0.718,0.000882535,813.5654677
0.001,0.000841798,1.187933447
0.007,0.000776656,9.01299932
0.001,0.000841197,1.188782176
0.002,0.000838382,2.3855474
0.008,0.000825889,9.686531725
0.009,0.000938269,9.592131894
0.001,0.000737653,1.355650963
4.74,0.001220028,3885.156734
0.002,0.000817984,2.4450356
0.117,0.000841358,139.0608992
0.006,0.000829625,7.232183215
0.043,0.000833873,51.56660547
0.025,0.000829927,30.12313131
0.022,0.000824937,26.66870319
0.545,0.0010398,524.1392575
0.261,0.000899406,290.1915264
0.002,0.000798427,2.504925309
0.008,0.000901029,8.878737532
0.003,0.000801152,3.744607765
0.09,0.000867947,103.6929674
0.001,0.00074645,1.339674459
1.64,0.000962836,1703.301497
0.01,0.001022848,9.776623702
0.221,0.000855204,258.4178746
2.181,0.001100874,1981.153156
0.045,0.00084278,53.39471748
1.313,0.000955632,1373.959851
0.012,0.001093791,10.97101732
0.004,0.000786464,5.086056069
0.005,0.00084274,5.93302798
0.737,0.00101356,727.1399818
0.085,0.000951655,89.31808271
0.004,0.000967684,4.133580797
0.128,0.000802615,159.478704
0.006,0.000938219,6.395095388
0.028,0.001046212,26.76321816
0.001,0.000907631,1.101769331
0.015,0.000808355,18.55620365
0.125,0.001770299,70.6095411
0.022,0.000808807,27.20055588
0.001,0.000891251,1.122018376
0.002,0.000907481,2.203902892
1.565,0.001030062,1519.326021
0.008,0.000753724,10.61396479
0.003,0.001516534,1.978195016
0.614,0.000832992,737.1019169
9.838,0.002203902,4463.900845
0.005,0.000803095,6.225913497
0.871,0.000893645,974.6599601
2.989,0.001173741,2546.558397
0.84,0.000868318,967.3875239
0.006,0.000780303,7.689320687
0.024,0.000768651,31.22353318
1.213,0.000890881,1361.573543
0.012,0.000774853,15.48680847
0.002,0.000789631,2.532828625
0.514,0.000920025,558.6804706
0.045,0.000919534,48.93783155
1.114,0.000962535,1157.360512
0.068,0.000832251,81.70611991
0.001,0.000873749,1.144493441
